s1 = [[-1, 1, 1, 2, 2, 1, 1, -1, 2, 1, 2, 0, 1, 0, 0, 1, -2, -1, 0, 0, 0, -2, 
-2, -2, -1, -1, 1, 1, 2, -2, 2, -1, -2, -2, 0, -2, 2, -2, 0, -2, -1, 2, -2, 1, -1, -2, -1, 0, 0, 0, 1, 0, 0, -2, 2, -2, 2, 1, 0, -1, -2, 1, 0, 1, 
2, -2, 0, 2, 2, 1, 2, -2, 0, -1, -2, 0, 2, -1, 2, 2, 0, 0, 2, 0, -2, 1, 1, 0, 0, 0, -1, -1, -1, 2, -2, 1, 2, 2, 0, 0, -2, 0, 0, 0, 2, -2, -2, -1, 
2, 2, -2, 2, -1, 1, 0, 2, 2, 2, 1, 1, -1, 1, 0, -2, 0, 2, 1, 0, -1, -1, -1, 0, 2, -1, 2, -2, 1, 2, -1, 2, -2, -2, -1, 2, 0, -1, -1, -2, -1, -1, 0, 1, -2, 2, -1, -1, -2, 0, -1, 2, 2, -2, -2, -2, -2, 0, 1, -2, 0, 0, 1, -2, -1, 0, 2, -1, -2, -2, 1, 2, 1, 0, 0, 2, 2, 0, -2, 0, 2, -2, -2, -2, -1, 0, 0, -1, 0, 0, -2, 1, -2, 2, -1, -2, -1, -1, -2, 1, 2, 2, 0, 0, -1, 0, 
2, 1, -2, 0, 2, -2, 1, 2, 0, -2, 2, 2, 1, 2, -1, 2, 0, 2, -1, 2, 1, -1, 1, -2, 1, -2, 2, 0, -2, 2, 0, 0, 0, -1, 1, 0, 2, 2, -2, 0, -1, 0], [2, -2, 1, 2, -2, 0, 2, 1, 1, -1, -2, -1, -2, -2, 2, -1, 0, 2, 1, 0, 1, 2, 2, 2, -2, -2, -2, 2, -2, -2, 0, -2, 1, 2, 0, -1, -2, 2, -1, 0, 0, 2, -2, -1, 0, 0, 2, -1, 0, -1, -2, 1, 1, -2, -2, 0, 2, -2, 0, -1, 2, -2, 0, 0, 0, 1, 
-1, -1, -2, -2, 0, -2, 2, 0, 1, 1, 2, -1, 0, -1, -2, 0, 0, 0, -2, -2, -1, -1, 1, 2, -1, -1, 1, 1, -1, -1, -2, 1, 2, 0, -2, 2, 0, -2, -2, 0, 2, -2, -1, -2, 0, -1, 1, -1, -1, 2, 2, -1, -1, 1, 0, -2, 1, 0, 0, 2, -1, 1, -1, 2, 0, -2, -2, -2, 2, -1, -2, -1, -2, 1, -1, -2, -2, 0, -1, -2, -2, 0, -1, 0, -2, 2, 1, 0, -2, 0, 0, 1, 0, 0, -2, -2, -1, 2, -1, -2, -1, -2, -2, 0, 2, 0, -2, -1, -1, -1, -1, -1, 1, 1, -1, 0, -2, -2, 1, -1, -2, 1, -2, -1, 2, 1, -1, 0, 1, 2, 1, -2, 2, 1, -1, 0, 1, 2, -2, 0, 0, -1, 1, 1, -1, -1, -1, 2, -2, -1, -1, 2, 1, 2, -1, 1, -1, 0, 2, 1, -2, 2, 1, 1, -1, 0, -1, -2, -1, -1, 0, -1, 0, -2, 0, 2, 2, 0, 2, 2, 0, 2, 2, -1, 0, 2, 1, -2, 2, -1], [-1, -1, 1, 2, 2, 1, 0, -1, -1, -2, -1, 1, -1, -1, 1, 1, 0, 1, 2, 2, -1, -1, -1, 0, 2, 1, -1, 1, 1, -2, 1, -2, 1, 1, -2, -2, -1, -1, 0, -1, 
-1, 1, 1, -2, 2, -2, -1, 2, 2, 0, 1, 1, 0, 1, -2, -1, 0, 2, -2, 2, -2, 0, 2, 1, 1, 1, -2, 0, 0, 1, 2, 1, -1, -1, -1, -2, 1, 2, -2, -1, 2, 0, 2, -2, -1, 0, 2, 2, -2, -2, 2, 2, 0, -1, 1, 0, 1, -1, 1, -2, 1, 2, -1, -2, -2, 2, 0, 0, -1, -2, 1, -1, -1, 1, -2, 0, 0, -1, 0, 2, 0, 0, -2, -2, -1, -1, 0, 1, 1, 0, -2, -2, 0, 1, -1, -2, 1, 0, 2, 0, 0, 1, -1, -2, 2, -1, -2, 2, 1, 2, -1, -1, 2, -1, -2, 0, -1, 1, -2, -1, 1, 0, 1, 1, -2, -1, 2, -2, 2, -2, -1, -2, -2, -2, 1, 0, -1, -1, 0, -2, -2, 2, 1, 2, 2, 2, 0, 0, 2, 0, 0, 2, -2, 0, 2, -2, -1, -2, 1, 0, 2, 0, -2, -1, 2, -1, -2, -1, -1, -1, -2, -2, 1, -1, -2, 0, 1, 2, 1, -2, 1, 1, -2, 1, 2, 1, 1, 2, -1, -1, -2, -1, 0, 0, -1, -2, 2, 2, -1, -1, 2, -1, 1, 2, 2, -1, 1, 0, 2, -2, -2, -1, 0, -1, -2, -1], [0, 2, 1, 0, 1, -1, 0, -2, -2, -1, 0, 2, 0, -2, 2, -2, -2, 
-2, -2, -2, -1, 1, 1, 0, -2, -2, 2, 1, 0, -2, 2, 1, -2, -1, -1, -1, 2, 0, 1, -2, 1, 2, -2, 2, 2, -2, -1, -1, -1, -2, -1, 1, 2, 2, -2, 1, -1, -2, -1, -2, 1, -1, 1, 0, -2, 2, 1, 2, 0, 2, 2, -1, 0, 1, -1, 0, -1, 0, 0, 0, 1, 2, 2, 2, -2, 2, -1, 2, 0, 1, -2, 0, -2, 1, -1, 2, 0, 0, 2, -1, 2, -2, -2, 0, -1, 0, 1, -2, 2, -1, -1, -2, -2, -2, -1, -1, -2, 1, -2, 2, -1, 2, 1, -1, 2, 1, -2, -2, 0, -1, -1, -2, -1, 1, -1, 1, 2, 0, 1, 0, -1, 1, -1, -1, -1, 2, -2, -1, -2, 0, 2, -1, -2, 0, 0, -2, 2, 1, 2, 2, 0, 2, -2, -1, 1, 1, -1, -2, 0, -2, 1, -2, 2, 1, 1, 1, -1, 0, 0, 1, -1, 2, -2, -2, -1, -2, 1, 1, 2, 1, 2, -2, 0, 1, 2, -2, -2, -1, 2, 0, 1, 1, -2, -2, 2, 1, -1, -2, 2, -2, -2, -1, -2, 0, 1, 2, -2, 2, -2, 1, -1, 0, 0, 0, -1, -1, 2, 1, 2, 1, 2, -2, 2, 1, 1, 2, 1, 1, -2, 0, -1, -2, 1, 2, 2, 1, 0, 1, -1, 1, 1, 
-2, 2, 0, -1, 1]]

s1_Hat = [array([ 827366, 2588109, 3064700, 4932982, 7302014, 4967869, 8034231,
       2002522, 3722826,  863090, 3627007, 3402640, 4405784, 6090595,    
        520593, 6803952, 7131065, 2880130, 2471730, 6942673, 5823451,    
       1703234, 7900822, 6052608, 5088729, 2506708, 2154779, 7026982,    
       5907172, 6378886, 7624205, 1628917, 5079753, 3700730, 3865869,    
       3743419, 2472847, 7432328, 3961305, 3326651,  699932, 4086558,    
       5932973, 2498999, 3496203, 3654048, 7721304, 2791826, 2758379,    
       6722804, 3432582,  691503, 8280111, 8288420, 6503098, 1381276,    
       2799840, 4134574,  895474, 1010095, 4423601,  371060,  111383,    
       1725331, 6024848, 3659006, 4476381, 7517617, 3584500,  405093,    
       5461888, 4792021, 4933889,  593568,  144498, 7561479, 7694225,    
       1565266,  928295, 4637432, 7941281, 1413139, 6701142, 1345227,    
       8261841, 6125869, 2931292,  466955, 5183251, 7176305, 4218492,    
       5133842, 1181214, 6405158, 1612162, 5213194,  270395, 2717629,    
       1070812, 7707359,  188057, 7290511, 5552666, 5591293, 4239764,    
       7442320, 3296877, 6512088, 6758686, 2838141, 1597854, 1351093,    
       6099295, 5035869, 7472484, 6775427, 6582511, 7707516, 7126635,    
       2183231, 6296193, 6669252, 5389436, 2673574, 1803776, 8039530,    
        918738,  186557, 5751956, 3888258, 6150608, 2463814, 7770309,    
       7519025, 2006527, 5186718, 7077061,  270852, 1846578, 4246268,    
       7082543, 6095984, 4426586, 4537645, 4383845, 6617002, 2905471,    
       3773136, 4432157, 4107029, 3595641,  736832, 1857054, 1979672,    
       4698578, 1466410, 4952426, 6545169, 1121362, 1290776, 7840367,    
       3928914, 4246295, 2155156, 6562796, 6610773, 7643785,  655732,    
       6325837, 2841950,  147552, 7507499, 6538593,  197393, 1877705,    
        137027, 4607344, 5476704, 1855606, 2221271, 7521145, 3398446,    
       5192457, 3977592, 2377765, 1360102, 5579336, 3639106, 1516265,    
       4680654, 1039349, 4440765, 5318874, 6290968, 1082279, 3952920,    
       2725690, 1836747,  536189, 4516927, 7958312, 6252241, 1841779,    
       6970667, 5963786, 1608389, 3435051, 6233220, 7972571,  714635,    
       2898654, 6423177, 4639848, 2628804, 3816034, 1233647, 7018470,    
       3856930, 1777331, 7436295, 3205371, 7058356, 2367694, 4231146,    
       4319652, 1078941, 5719810,  332082, 7847079, 2450182, 3957586,    
       3724921,  614766, 1691784, 7118893, 6953724, 7254363, 6880217,    
       3656372, 1474475, 2956723,  193673, 5031747, 4300736, 5940663,    
       7276535, 6967820, 2051400, 3793081, 7466544, 2168270, 7466561,    
       7132662, 7833696, 1797616, 5504385], dtype=int64), 
       
       array([4710727, 1714659,  908225, 7220237, 7897635,  165347, 4257164,
       3954184, 5382799, 2591469, 2756263, 4166099, 4202115, 5029420,    
       6904963, 8275636, 3385383, 5400835, 6736415,  291811, 4629217,    
        452095, 4751536, 5369735, 8336052, 1264982, 6457537, 7550672,    
        524692, 6886039, 3164180, 4190525, 5957271, 2711585, 7962816,    
       4303881, 1423909, 7289977, 7664140, 1791468, 3480614, 2063783,    
       7919147, 5596317, 5478422,  143771, 3682754, 5384914, 2679676,    
       3536650, 1884953, 7107421,  617295, 4274735, 4579574, 4496638,    
       5927059, 7269867, 7765973, 1900368, 2126668, 3550323, 1945799,    
        773330,  952102, 5254181, 4451624, 5119433, 8337731, 1959598,    
       2691384, 2664602, 7642520, 5633875, 3232508, 1181778, 3483204,    
       7647535, 7794427, 4018286, 1102497, 3364839, 2092237,  356504,    
       1340838, 4554257, 4701834,  240055, 5220631, 7351950, 4898662,    
        565591, 6596078, 6493464, 4398853,  956385, 8025908, 2951164,    
       3704277, 2689738, 5396656, 5146468, 6076080, 1676843, 4870129,    
       6760833, 4359265, 5714726, 8326156, 6509456, 6404937,  167827,    
       8214537, 6671881, 7053027, 3556474, 4123422, 8012270, 6118099,    
       4876949, 5551219,  474170, 2409360, 4512900,  485828,  255704,    
       7496275, 1717600,  868109, 5324702, 6191978, 3563283, 3162611,    
       3238721, 2713214, 2083313, 1213325, 6282361, 4603305,  705393,    
       4314478, 6358518, 7603469, 3454083, 6072163, 3393233, 6417948,    
       7017457, 6129261, 4701063, 4516009, 2032569, 2483089, 1293457,    
       3139114, 4493630, 6856042, 4395437, 6839401, 3034431, 7169605,    
       5790578, 5246361, 5637733, 3667258, 1934010, 4782728, 1379379,    
       4994474, 4063670, 3614677, 7231819, 2047615, 8167942,  302354,    
        138590, 5503932, 7724928, 1862026, 6241953, 8256356, 5628947,    
       3501121, 5218467, 2990364, 8330799,  973755,  859451,  718642,    
       2615447, 8170337, 6975636, 3157080, 7252396, 6040323, 5147152,    
       6899791, 3541688, 1922720, 5864234, 5332056, 4313310,   51660,    
       5131784,  652397, 5108950, 7628020, 1927516, 3177576, 1009738,    
        391271, 4546977, 7524937, 2948719,   90990, 1884180, 2601411,    
       8118025, 6930490, 8378598, 5201887, 5654280, 4936005, 1645173,    
       3694348, 8364094, 7250029,  850083, 6006635, 7585148,  235090,    
       7791340, 7381081, 3424259, 7950086, 7176109, 2277445, 4780323,    
        151737, 2916307, 7013936, 2748914, 2775633, 3707819, 2046528,    
       6729962, 2790340, 3972911, 6219525, 2962443, 4645795,  173436,    
       3375292, 2204197, 7738994,  218458], dtype=int64), 
       
       array([1646290, 7287026,  897301, 5860248, 4687798, 1794367, 3051377,
       3201393, 4701987, 4049105, 1743161, 3630381, 8082105, 3120930,    
       4572468, 3925444, 2814030, 6777669, 2057648,  938999, 1538757,    
       6576671, 3456528, 1751157, 1990394, 4285138, 3240722, 3726417,    
        216286, 5904402, 6612467, 5835036, 5876672, 4471504, 1903693,    
       4486374, 4075508, 6653364, 4205145, 4379845, 6195118, 8009424,    
       6819716, 6349858, 7241412, 3204411, 1809941, 6892957, 3524065,    
       4125879, 4591999, 1385900, 3034699, 4535508, 4054120, 7970980,    
       1245324, 1098314, 2325613, 4326841, 2914144, 5896581, 5551078,    
        869438, 2996543, 5988364,  605519, 4309138, 7909803, 7356386,    
       1294819, 2924673, 7245399, 8256920,  911324, 7003470, 4047041,    
